,Unnamed: 0_x,Area,Year,Unit_x,Temp_var,Unnamed: 0_y,Element,Item,Unit_y,Production
2745,2745,"China, Taiwan Province of",1978,Â°C,0.029,589.0,Production,Cereals n.e.c.,tonnes,500.0
2746,2746,"China, Taiwan Province of",1979,Â°C,0.059,590.0,Production,Cereals n.e.c.,tonnes,500.0
2747,2747,"China, Taiwan Province of",1980,Â°C,0.222,591.0,Production,Cereals n.e.c.,tonnes,500.0
2748,2748,"China, Taiwan Province of",1981,Â°C,0.118,592.0,Production,Cereals n.e.c.,tonnes,500.0
2749,2749,"China, Taiwan Province of",1982,Â°C,-0.139,593.0,Production,Cereals n.e.c.,tonnes,648.0
2750,2750,"China, Taiwan Province of",1983,Â°C,0.259,594.0,Production,Cereals n.e.c.,tonnes,234.0
2751,2751,"China, Taiwan Province of",1984,Â°C,-0.553,595.0,Production,Cereals n.e.c.,tonnes,238.0
2752,2752,"China, Taiwan Province of",1985,Â°C,-0.059,596.0,Production,Cereals n.e.c.,tonnes,254.0
2753,2753,"China, Taiwan Province of",1986,Â°C,-0.233,597.0,Production,Cereals n.e.c.,tonnes,904.0
2754,2754,"China, Taiwan Province of",1987,Â°C,0.352,598.0,Production,Cereals n.e.c.,tonnes,1472.0
2755,2755,"China, Taiwan Province of",1988,Â°C,0.299,599.0,Production,Cereals n.e.c.,tonnes,1200.0
2756,2756,"China, Taiwan Province of",1989,Â°C,0.062,600.0,Production,Cereals n.e.c.,tonnes,361.0
2757,2757,"China, Taiwan Province of",1990,Â°C,0.349,601.0,Production,Cereals n.e.c.,tonnes,426.0
2758,2758,"China, Taiwan Province of",1991,Â°C,0.575,602.0,Production,Cereals n.e.c.,tonnes,188.0
2759,2759,"China, Taiwan Province of",1992,Â°C,-0.077,603.0,Production,Cereals n.e.c.,tonnes,295.0
2760,2760,"China, Taiwan Province of",1993,Â°C,0.363,604.0,Production,Cereals n.e.c.,tonnes,310.0
2761,2761,"China, Taiwan Province of",1994,Â°C,0.398,605.0,Production,Cereals n.e.c.,tonnes,290.0
2762,2762,"China, Taiwan Province of",1995,Â°C,0.19,606.0,Production,Cereals n.e.c.,tonnes,456.0
2763,2763,"China, Taiwan Province of",1996,Â°C,0.015,607.0,Production,Cereals n.e.c.,tonnes,388.0
2764,2764,"China, Taiwan Province of",1997,Â°C,0.142,608.0,Production,Cereals n.e.c.,tonnes,513.0
2765,2765,"China, Taiwan Province of",1998,Â°C,1.2,609.0,Production,Cereals n.e.c.,tonnes,568.0
2766,2766,"China, Taiwan Province of",1999,Â°C,0.727,610.0,Production,Cereals n.e.c.,tonnes,305.0
2767,2767,"China, Taiwan Province of",2000,Â°C,0.427,611.0,Production,Cereals n.e.c.,tonnes,771.0
2768,2768,"China, Taiwan Province of",2001,Â°C,0.784,612.0,Production,Cereals n.e.c.,tonnes,384.0
2769,2769,"China, Taiwan Province of",2002,Â°C,0.922,613.0,Production,Cereals n.e.c.,tonnes,413.0
2770,2770,"China, Taiwan Province of",2003,Â°C,0.871,614.0,Production,Cereals n.e.c.,tonnes,375.0
2771,2771,"China, Taiwan Province of",2004,Â°C,0.442,615.0,Production,Cereals n.e.c.,tonnes,154.0
2772,2772,"China, Taiwan Province of",2005,Â°C,0.662,616.0,Production,Cereals n.e.c.,tonnes,236.0
2773,2773,"China, Taiwan Province of",2006,Â°C,0.72,617.0,Production,Cereals n.e.c.,tonnes,357.0
2774,2774,"China, Taiwan Province of",2007,Â°C,0.79,618.0,Production,Cereals n.e.c.,tonnes,189.0
2775,2775,"China, Taiwan Province of",2008,Â°C,0.593,619.0,Production,Cereals n.e.c.,tonnes,369.0
2776,2776,"China, Taiwan Province of",2009,Â°C,0.789,620.0,Production,Cereals n.e.c.,tonnes,548.0
2777,2777,"China, Taiwan Province of",2010,Â°C,0.535,621.0,Production,Cereals n.e.c.,tonnes,421.06
2778,2778,"China, Taiwan Province of",2011,Â°C,0.086,622.0,Production,Cereals n.e.c.,tonnes,380.88
2779,2779,"China, Taiwan Province of",2012,Â°C,0.376,623.0,Production,Cereals n.e.c.,tonnes,389.91
2780,2780,"China, Taiwan Province of",2013,Â°C,0.685,624.0,Production,Cereals n.e.c.,tonnes,391.47
2781,2781,"China, Taiwan Province of",2014,Â°C,0.704,625.0,Production,Cereals n.e.c.,tonnes,394.0
2782,2782,"China, Taiwan Province of",2015,Â°C,0.718,626.0,Production,Cereals n.e.c.,tonnes,395.42
2783,2783,"China, Taiwan Province of",2016,Â°C,1.01,627.0,Production,Cereals n.e.c.,tonnes,395.77
2784,2784,"China, Taiwan Province of",2017,Â°C,1.351,628.0,Production,Cereals n.e.c.,tonnes,396.23
2785,2785,"China, Taiwan Province of",2018,Â°C,1.108,629.0,Production,Cereals n.e.c.,tonnes,397.04
2786,2786,"China, Taiwan Province of",2019,Â°C,1.304,630.0,Production,Cereals n.e.c.,tonnes,398.69
2787,2787,"China, Taiwan Province of",2020,Â°C,1.728,631.0,Production,Cereals n.e.c.,tonnes,399.8
2788,2788,"China, Taiwan Province of",2021,Â°C,1.898,632.0,Production,Cereals n.e.c.,tonnes,400.92
2964,2964,Colombia,2011,Â°C,0.467,633.0,Production,Cereals n.e.c.,tonnes,0.0
2965,2965,Colombia,2012,Â°C,0.668,634.0,Production,Cereals n.e.c.,tonnes,706.0
2966,2966,Colombia,2013,Â°C,0.834,635.0,Production,Cereals n.e.c.,tonnes,1409.0
2967,2967,Colombia,2014,Â°C,0.854,636.0,Production,Cereals n.e.c.,tonnes,2739.0
2968,2968,Colombia,2015,Â°C,1.249,637.0,Production,Cereals n.e.c.,tonnes,4289.0
2969,2969,Colombia,2016,Â°C,1.08,638.0,Production,Cereals n.e.c.,tonnes,4250.0
2970,2970,Colombia,2017,Â°C,0.82,639.0,Production,Cereals n.e.c.,tonnes,4477.0
2971,2971,Colombia,2018,Â°C,1.137,640.0,Production,Cereals n.e.c.,tonnes,5257.0
2972,2972,Colombia,2019,Â°C,1.397,641.0,Production,Cereals n.e.c.,tonnes,6316.0
2973,2973,Colombia,2020,Â°C,1.583,642.0,Production,Cereals n.e.c.,tonnes,8805.0
2974,2974,Colombia,2021,Â°C,1.073,643.0,Production,Cereals n.e.c.,tonnes,6638.0
3068,3068,Congo,1991,Â°C,0.144,644.0,Production,Cereals n.e.c.,tonnes,0.0
3069,3069,Congo,1992,Â°C,-0.314,645.0,Production,Cereals n.e.c.,tonnes,0.0
3070,3070,Congo,1993,Â°C,0.007,646.0,Production,Cereals n.e.c.,tonnes,2000.0
3071,3071,Congo,1994,Â°C,0.223,647.0,Production,Cereals n.e.c.,tonnes,2012.85
3072,3072,Congo,1995,Â°C,0.426,648.0,Production,Cereals n.e.c.,tonnes,2029.25
3073,3073,Congo,1996,Â°C,-0.058,649.0,Production,Cereals n.e.c.,tonnes,2045.64
3075,3075,Congo,1998,Â°C,1.055,651.0,Production,Cereals n.e.c.,tonnes,2078.4
3076,3076,Congo,1999,Â°C,0.61,652.0,Production,Cereals n.e.c.,tonnes,2094.76
3077,3077,Congo,2000,Â°C,0.404,653.0,Production,Cereals n.e.c.,tonnes,2111.33
3078,3078,Congo,2001,Â°C,0.356,654.0,Production,Cereals n.e.c.,tonnes,2127.71
3079,3079,Congo,2002,Â°C,0.752,655.0,Production,Cereals n.e.c.,tonnes,2150.0
3080,3080,Congo,2003,Â°C,0.852,656.0,Production,Cereals n.e.c.,tonnes,2159.48
3081,3081,Congo,2004,Â°C,0.891,657.0,Production,Cereals n.e.c.,tonnes,2174.91
3082,3082,Congo,2005,Â°C,0.912,658.0,Production,Cereals n.e.c.,tonnes,2190.42
3083,3083,Congo,2006,Â°C,0.808,659.0,Production,Cereals n.e.c.,tonnes,2200.0
3084,3084,Congo,2007,Â°C,0.831,660.0,Production,Cereals n.e.c.,tonnes,2223.02
3085,3085,Congo,2008,Â°C,0.74,661.0,Production,Cereals n.e.c.,tonnes,2250.0
3086,3086,Congo,2009,Â°C,0.819,662.0,Production,Cereals n.e.c.,tonnes,2200.0
3087,3087,Congo,2010,Â°C,1.255,663.0,Production,Cereals n.e.c.,tonnes,2300.0
3088,3088,Congo,2011,Â°C,0.651,664.0,Production,Cereals n.e.c.,tonnes,2350.0
3089,3089,Congo,2012,Â°C,0.667,665.0,Production,Cereals n.e.c.,tonnes,2400.0
3090,3090,Congo,2013,Â°C,0.811,666.0,Production,Cereals n.e.c.,tonnes,2450.0
3091,3091,Congo,2014,Â°C,0.744,667.0,Production,Cereals n.e.c.,tonnes,2488.7
3092,3092,Congo,2015,Â°C,1.075,668.0,Production,Cereals n.e.c.,tonnes,2433.52
3093,3093,Congo,2016,Â°C,1.479,669.0,Production,Cereals n.e.c.,tonnes,2434.05
3094,3094,Congo,2017,Â°C,1.159,670.0,Production,Cereals n.e.c.,tonnes,2442.63
3095,3095,Congo,2018,Â°C,1.245,671.0,Production,Cereals n.e.c.,tonnes,2499.82
3096,3096,Congo,2019,Â°C,1.411,672.0,Production,Cereals n.e.c.,tonnes,2519.31
3097,3097,Congo,2020,Â°C,1.5,673.0,Production,Cereals n.e.c.,tonnes,2537.83
3098,3098,Congo,2021,Â°C,1.355,674.0,Production,Cereals n.e.c.,tonnes,2556.34
3286,3286,Croatia,1992,Â°C,0.811,675.0,Production,Cereals n.e.c.,tonnes,3695.84
3287,3287,Croatia,1993,Â°C,0.382,676.0,Production,Cereals n.e.c.,tonnes,3800.09
3288,3288,Croatia,1994,Â°C,1.693,677.0,Production,Cereals n.e.c.,tonnes,3904.33
3289,3289,Croatia,1995,Â°C,0.407,678.0,Production,Cereals n.e.c.,tonnes,4008.58
3290,3290,Croatia,1996,Â°C,-0.055,679.0,Production,Cereals n.e.c.,tonnes,4112.82
3291,3291,Croatia,1997,Â°C,0.285,680.0,Production,Cereals n.e.c.,tonnes,4217.07
3292,3292,Croatia,1998,Â°C,1.127,681.0,Production,Cereals n.e.c.,tonnes,4321.32
3293,3293,Croatia,1999,Â°C,0.676,682.0,Production,Cereals n.e.c.,tonnes,4425.56
3294,3294,Croatia,2000,Â°C,1.601,683.0,Production,Cereals n.e.c.,tonnes,4529.81
3295,3295,Croatia,2001,Â°C,1.57,684.0,Production,Cereals n.e.c.,tonnes,4638.97
3296,3296,Croatia,2002,Â°C,1.233,685.0,Production,Cereals n.e.c.,tonnes,4748.76
3297,3297,Croatia,2003,Â°C,1.244,686.0,Production,Cereals n.e.c.,tonnes,4858.55
3298,3298,Croatia,2004,Â°C,0.633,687.0,Production,Cereals n.e.c.,tonnes,4968.35
3299,3299,Croatia,2005,Â°C,0.253,688.0,Production,Cereals n.e.c.,tonnes,0.0
3300,3300,Croatia,2006,Â°C,0.68,689.0,Production,Cereals n.e.c.,tonnes,0.0
3301,3301,Croatia,2007,Â°C,1.938,690.0,Production,Cereals n.e.c.,tonnes,0.0
3302,3302,Croatia,2008,Â°C,1.416,691.0,Production,Cereals n.e.c.,tonnes,0.0
3303,3303,Croatia,2009,Â°C,1.454,692.0,Production,Cereals n.e.c.,tonnes,0.0
3304,3304,Croatia,2010,Â°C,0.821,693.0,Production,Cereals n.e.c.,tonnes,5627.09
3305,3305,Croatia,2011,Â°C,1.22,694.0,Production,Cereals n.e.c.,tonnes,5736.88
3306,3306,Croatia,2012,Â°C,1.809,695.0,Production,Cereals n.e.c.,tonnes,5846.67
3307,3307,Croatia,2013,Â°C,1.232,696.0,Production,Cereals n.e.c.,tonnes,5952.11
3308,3308,Croatia,2014,Â°C,2.004,697.0,Production,Cereals n.e.c.,tonnes,5902.94
3309,3309,Croatia,2015,Â°C,1.895,698.0,Production,Cereals n.e.c.,tonnes,4479.0
3310,3310,Croatia,2016,Â°C,1.807,699.0,Production,Cereals n.e.c.,tonnes,9170.0
3311,3311,Croatia,2017,Â°C,1.523,700.0,Production,Cereals n.e.c.,tonnes,5273.0
3312,3312,Croatia,2018,Â°C,2.282,701.0,Production,Cereals n.e.c.,tonnes,780.0
3313,3313,Croatia,2019,Â°C,2.082,702.0,Production,Cereals n.e.c.,tonnes,1000.0
3314,3314,Croatia,2020,Â°C,1.989,703.0,Production,Cereals n.e.c.,tonnes,1900.0
3315,3315,Croatia,2021,Â°C,1.582,704.0,Production,Cereals n.e.c.,tonnes,1710.0
3441,3441,Czechia,1993,Â°C,0.293,705.0,Production,Cereals n.e.c.,tonnes,9412.0
3442,3442,Czechia,1994,Â°C,1.807,706.0,Production,Cereals n.e.c.,tonnes,10000.0
3443,3443,Czechia,1995,Â°C,1.044,707.0,Production,Cereals n.e.c.,tonnes,11000.0
3444,3444,Czechia,1996,Â°C,-0.602,708.0,Production,Cereals n.e.c.,tonnes,11000.0
3445,3445,Czechia,1997,Â°C,0.141,709.0,Production,Cereals n.e.c.,tonnes,10500.0
3446,3446,Czechia,1998,Â°C,1.258,710.0,Production,Cereals n.e.c.,tonnes,10000.0
3447,3447,Czechia,1999,Â°C,1.116,711.0,Production,Cereals n.e.c.,tonnes,9000.0
3448,3448,Czechia,2000,Â°C,1.914,712.0,Production,Cereals n.e.c.,tonnes,12000.0
3449,3449,Czechia,2001,Â°C,1.228,713.0,Production,Cereals n.e.c.,tonnes,11000.0
3450,3450,Czechia,2002,Â°C,1.531,714.0,Production,Cereals n.e.c.,tonnes,10000.0
3451,3451,Czechia,2003,Â°C,1.081,715.0,Production,Cereals n.e.c.,tonnes,13000.0
3452,3452,Czechia,2004,Â°C,0.822,716.0,Production,Cereals n.e.c.,tonnes,15000.0
3453,3453,Czechia,2005,Â°C,0.752,717.0,Production,Cereals n.e.c.,tonnes,13000.0
3454,3454,Czechia,2006,Â°C,0.957,718.0,Production,Cereals n.e.c.,tonnes,12000.0
3455,3455,Czechia,2007,Â°C,2.175,719.0,Production,Cereals n.e.c.,tonnes,12421.0
3456,3456,Czechia,2008,Â°C,1.654,720.0,Production,Cereals n.e.c.,tonnes,8605.0
3457,3457,Czechia,2009,Â°C,1.435,721.0,Production,Cereals n.e.c.,tonnes,11272.0
3458,3458,Czechia,2010,Â°C,0.425,722.0,Production,Cereals n.e.c.,tonnes,7694.0
3459,3459,Czechia,2011,Â°C,1.054,723.0,Production,Cereals n.e.c.,tonnes,8091.0
3460,3460,Czechia,2012,Â°C,1.596,724.0,Production,Cereals n.e.c.,tonnes,13042.0
3461,3461,Czechia,2013,Â°C,0.797,725.0,Production,Cereals n.e.c.,tonnes,7917.0
3462,3462,Czechia,2014,Â°C,2.527,726.0,Production,Cereals n.e.c.,tonnes,5453.0
3463,3463,Czechia,2015,Â°C,2.141,727.0,Production,Cereals n.e.c.,tonnes,6993.0
3464,3464,Czechia,2016,Â°C,2.1,728.0,Production,Cereals n.e.c.,tonnes,7744.0
3465,3465,Czechia,2017,Â°C,1.616,729.0,Production,Cereals n.e.c.,tonnes,7487.25
3466,3466,Czechia,2018,Â°C,2.672,730.0,Production,Cereals n.e.c.,tonnes,8080.0
3467,3467,Czechia,2019,Â°C,2.561,731.0,Production,Cereals n.e.c.,tonnes,6530.0
3468,3468,Czechia,2020,Â°C,2.361,732.0,Production,Cereals n.e.c.,tonnes,10490.0
3469,3469,Czechia,2021,Â°C,1.321,733.0,Production,Cereals n.e.c.,tonnes,10510.0
3476,3476,Czechoslovakia,1966,Â°C,0.704,734.0,Production,Cereals n.e.c.,tonnes,413.0
3477,3477,Czechoslovakia,1967,Â°C,0.802,735.0,Production,Cereals n.e.c.,tonnes,3429.0
3478,3478,Czechoslovakia,1968,Â°C,0.345,736.0,Production,Cereals n.e.c.,tonnes,3775.0
3479,3479,Czechoslovakia,1969,Â°C,-0.208,737.0,Production,Cereals n.e.c.,tonnes,4240.0
3480,3480,Czechoslovakia,1970,Â°C,-0.742,738.0,Production,Cereals n.e.c.,tonnes,3738.0
3481,3481,Czechoslovakia,1971,Â°C,-0.014,739.0,Production,Cereals n.e.c.,tonnes,3133.0
3482,3482,Czechoslovakia,1972,Â°C,0.334,740.0,Production,Cereals n.e.c.,tonnes,1465.0
3483,3483,Czechoslovakia,1973,Â°C,0.102,741.0,Production,Cereals n.e.c.,tonnes,1254.0
3484,3484,Czechoslovakia,1974,Â°C,0.379,742.0,Production,Cereals n.e.c.,tonnes,784.0
3485,3485,Czechoslovakia,1975,Â°C,1.069,743.0,Production,Cereals n.e.c.,tonnes,565.0
3486,3486,Czechoslovakia,1976,Â°C,0.026,744.0,Production,Cereals n.e.c.,tonnes,860.0
3487,3487,Czechoslovakia,1977,Â°C,0.459,745.0,Production,Cereals n.e.c.,tonnes,440.0
3488,3488,Czechoslovakia,1978,Â°C,-0.56,746.0,Production,Cereals n.e.c.,tonnes,470.0
3489,3489,Czechoslovakia,1979,Â°C,-0.188,747.0,Production,Cereals n.e.c.,tonnes,558.0
3490,3490,Czechoslovakia,1980,Â°C,-0.567,748.0,Production,Cereals n.e.c.,tonnes,670.0
3491,3491,Czechoslovakia,1981,Â°C,0.272,749.0,Production,Cereals n.e.c.,tonnes,1100.0
3492,3492,Czechoslovakia,1982,Â°C,0.269,750.0,Production,Cereals n.e.c.,tonnes,800.0
3493,3493,Czechoslovakia,1983,Â°C,1.146,751.0,Production,Cereals n.e.c.,tonnes,540.0
3494,3494,Czechoslovakia,1984,Â°C,-0.093,752.0,Production,Cereals n.e.c.,tonnes,440.0
3495,3495,Czechoslovakia,1985,Â°C,-1.002,753.0,Production,Cereals n.e.c.,tonnes,160.0
3496,3496,Czechoslovakia,1986,Â°C,0.258,754.0,Production,Cereals n.e.c.,tonnes,360.0
3497,3497,Czechoslovakia,1987,Â°C,-0.658,755.0,Production,Cereals n.e.c.,tonnes,430.0
3498,3498,Czechoslovakia,1988,Â°C,0.555,756.0,Production,Cereals n.e.c.,tonnes,4528.0
3499,3499,Czechoslovakia,1989,Â°C,1.165,757.0,Production,Cereals n.e.c.,tonnes,75111.0
3500,3500,Czechoslovakia,1990,Â°C,1.25,758.0,Production,Cereals n.e.c.,tonnes,80927.0
3501,3501,Czechoslovakia,1991,Â°C,0.081,759.0,Production,Cereals n.e.c.,tonnes,67597.0
3502,3502,Czechoslovakia,1992,Â°C,1.051,760.0,Production,Cereals n.e.c.,tonnes,72000.0
4126,4126,Eritrea,1996,Â°C,0.097,764.0,Production,Cereals n.e.c.,tonnes,6317.0
4127,4127,Eritrea,1997,Â°C,0.27,765.0,Production,Cereals n.e.c.,tonnes,4150.0
4128,4128,Eritrea,1998,Â°C,0.442,766.0,Production,Cereals n.e.c.,tonnes,18706.0
4129,4129,Eritrea,1999,Â°C,0.822,767.0,Production,Cereals n.e.c.,tonnes,13147.0
4130,4130,Eritrea,2000,Â°C,0.561,768.0,Production,Cereals n.e.c.,tonnes,10413.0
4131,4131,Eritrea,2001,Â°C,0.498,769.0,Production,Cereals n.e.c.,tonnes,19551.0
4132,4132,Eritrea,2002,Â°C,1.077,770.0,Production,Cereals n.e.c.,tonnes,3191.0
4133,4133,Eritrea,2003,Â°C,0.666,771.0,Production,Cereals n.e.c.,tonnes,7161.0
4134,4134,Eritrea,2004,Â°C,1.127,772.0,Production,Cereals n.e.c.,tonnes,11875.0
4135,4135,Eritrea,2005,Â°C,0.798,773.0,Production,Cereals n.e.c.,tonnes,19921.0
4136,4136,Eritrea,2006,Â°C,0.928,774.0,Production,Cereals n.e.c.,tonnes,20178.0
4137,4137,Eritrea,2007,Â°C,0.275,775.0,Production,Cereals n.e.c.,tonnes,15778.0
4138,4138,Eritrea,2008,Â°C,1.097,776.0,Production,Cereals n.e.c.,tonnes,9638.0
4139,4139,Eritrea,2009,Â°C,1.759,777.0,Production,Cereals n.e.c.,tonnes,42616.0
4140,4140,Eritrea,2010,Â°C,1.644,778.0,Production,Cereals n.e.c.,tonnes,29050.48
4141,4141,Eritrea,2011,Â°C,1.478,779.0,Production,Cereals n.e.c.,tonnes,26366.22
4142,4142,Eritrea,2012,Â°C,1.476,780.0,Production,Cereals n.e.c.,tonnes,23056.87
4143,4143,Eritrea,2013,Â°C,1.186,781.0,Production,Cereals n.e.c.,tonnes,24926.22
4144,4144,Eritrea,2014,Â°C,0.985,782.0,Production,Cereals n.e.c.,tonnes,29103.81
4145,4145,Eritrea,2015,Â°C,1.814,783.0,Production,Cereals n.e.c.,tonnes,31990.27
4146,4146,Eritrea,2016,Â°C,0.99,784.0,Production,Cereals n.e.c.,tonnes,28673.43
4147,4147,Eritrea,2017,Â°C,1.309,785.0,Production,Cereals n.e.c.,tonnes,30644.26
4148,4148,Eritrea,2018,Â°C,0.976,786.0,Production,Cereals n.e.c.,tonnes,30435.99
4149,4149,Eritrea,2019,Â°C,0.907,787.0,Production,Cereals n.e.c.,tonnes,29917.89
4151,4151,Eritrea,2021,Â°C,1.49,789.0,Production,Cereals n.e.c.,tonnes,30228.87
4179,4179,Estonia,2018,Â°C,2.413,790.0,Production,Cereals n.e.c.,tonnes,1440.0
4180,4180,Estonia,2019,Â°C,2.218,791.0,Production,Cereals n.e.c.,tonnes,1760.0
4181,4181,Estonia,2020,Â°C,3.625,792.0,Production,Cereals n.e.c.,tonnes,2890.0
4182,4182,Estonia,2021,Â°C,2.167,793.0,Production,Cereals n.e.c.,tonnes,4010.0
4246,4246,Ethiopia,1993,Â°C,0.132,794.0,Production,Cereals n.e.c.,tonnes,1356090.0
4247,4247,Ethiopia,1994,Â°C,0.483,795.0,Production,Cereals n.e.c.,tonnes,1254620.0
4248,4248,Ethiopia,1995,Â°C,0.718,796.0,Production,Cereals n.e.c.,tonnes,1342730.0
4249,4249,Ethiopia,1996,Â°C,0.689,797.0,Production,Cereals n.e.c.,tonnes,1792620.0
4250,4250,Ethiopia,1997,Â°C,0.619,798.0,Production,Cereals n.e.c.,tonnes,2037170.0
4251,4251,Ethiopia,1998,Â°C,0.772,799.0,Production,Cereals n.e.c.,tonnes,1328730.0
4252,4252,Ethiopia,1999,Â°C,0.305,800.0,Production,Cereals n.e.c.,tonnes,1663720.0
4253,4253,Ethiopia,2000,Â°C,0.565,801.0,Production,Cereals n.e.c.,tonnes,1727200.0
4254,4254,Ethiopia,2001,Â°C,0.729,802.0,Production,Cereals n.e.c.,tonnes,1736920.0
4255,4255,Ethiopia,2002,Â°C,1.031,803.0,Production,Cereals n.e.c.,tonnes,1643824.0
4256,4256,Ethiopia,2003,Â°C,1.092,804.0,Production,Cereals n.e.c.,tonnes,1942550.0
4257,4257,Ethiopia,2004,Â°C,0.834,805.0,Production,Cereals n.e.c.,tonnes,2117727.0
4258,4258,Ethiopia,2005,Â°C,1.092,806.0,Production,Cereals n.e.c.,tonnes,3081856.0
4259,4259,Ethiopia,2006,Â°C,1.003,807.0,Production,Cereals n.e.c.,tonnes,2288780.0
4260,4260,Ethiopia,2007,Â°C,0.88,808.0,Production,Cereals n.e.c.,tonnes,2404674.0
4261,4261,Ethiopia,2008,Â°C,0.832,809.0,Production,Cereals n.e.c.,tonnes,2565155.0
4262,4262,Ethiopia,2009,Â°C,1.339,810.0,Production,Cereals n.e.c.,tonnes,3179374.0
4263,4263,Ethiopia,2010,Â°C,1.276,811.0,Production,Cereals n.e.c.,tonnes,3483348.0
4264,4264,Ethiopia,2011,Â°C,1.174,812.0,Production,Cereals n.e.c.,tonnes,3497690.0
4265,4265,Ethiopia,2012,Â°C,1.104,813.0,Production,Cereals n.e.c.,tonnes,3765241.0
4266,4266,Ethiopia,2013,Â°C,1.229,814.0,Production,Cereals n.e.c.,tonnes,4418642.0
4267,4267,Ethiopia,2014,Â°C,1.187,815.0,Production,Cereals n.e.c.,tonnes,4750657.0
4268,4268,Ethiopia,2015,Â°C,1.442,816.0,Production,Cereals n.e.c.,tonnes,4928849.89
4269,4269,Ethiopia,2016,Â°C,1.532,817.0,Production,Cereals n.e.c.,tonnes,5020440.0
4270,4270,Ethiopia,2017,Â°C,1.496,818.0,Production,Cereals n.e.c.,tonnes,5283401.16
4271,4271,Ethiopia,2018,Â°C,0.986,819.0,Production,Cereals n.e.c.,tonnes,5403479.05
4272,4272,Ethiopia,2019,Â°C,1.32,820.0,Production,Cereals n.e.c.,tonnes,5735710.19
4273,4273,Ethiopia,2020,Â°C,1.343,821.0,Production,Cereals n.e.c.,tonnes,5980702.42
4274,4274,Ethiopia,2021,Â°C,1.516,822.0,Production,Cereals n.e.c.,tonnes,6129106.5
4276,4276,Ethiopia PDR,1961,Â°C,-0.052,823.0,Production,Cereals n.e.c.,tonnes,1140000.0
4277,4277,Ethiopia PDR,1962,Â°C,-0.146,824.0,Production,Cereals n.e.c.,tonnes,1170000.0
4278,4278,Ethiopia PDR,1963,Â°C,0.159,825.0,Production,Cereals n.e.c.,tonnes,1200000.0
4279,4279,Ethiopia PDR,1964,Â°C,-0.331,826.0,Production,Cereals n.e.c.,tonnes,1243700.0
4280,4280,Ethiopia PDR,1965,Â°C,-0.349,827.0,Production,Cereals n.e.c.,tonnes,1255500.0
4281,4281,Ethiopia PDR,1966,Â°C,0.061,828.0,Production,Cereals n.e.c.,tonnes,1267000.0
4282,4282,Ethiopia PDR,1967,Â°C,-0.431,829.0,Production,Cereals n.e.c.,tonnes,1285500.0
4283,4283,Ethiopia PDR,1968,Â°C,-0.497,830.0,Production,Cereals n.e.c.,tonnes,1304300.0
4284,4284,Ethiopia PDR,1969,Â°C,0.271,831.0,Production,Cereals n.e.c.,tonnes,1323300.0
4285,4285,Ethiopia PDR,1970,Â°C,0.384,832.0,Production,Cereals n.e.c.,tonnes,1342600.0
4286,4286,Ethiopia PDR,1971,Â°C,-0.343,833.0,Production,Cereals n.e.c.,tonnes,1362200.0
4287,4287,Ethiopia PDR,1972,Â°C,0.031,834.0,Production,Cereals n.e.c.,tonnes,1382000.0
4288,4288,Ethiopia PDR,1973,Â°C,0.479,835.0,Production,Cereals n.e.c.,tonnes,1198800.0
4289,4289,Ethiopia PDR,1974,Â°C,-0.191,836.0,Production,Cereals n.e.c.,tonnes,1180200.0
4290,4290,Ethiopia PDR,1975,Â°C,-0.125,837.0,Production,Cereals n.e.c.,tonnes,847920.0
4291,4291,Ethiopia PDR,1976,Â°C,-0.009,838.0,Production,Cereals n.e.c.,tonnes,1003710.0
4292,4292,Ethiopia PDR,1977,Â°C,0.149,839.0,Production,Cereals n.e.c.,tonnes,994480.0
4293,4293,Ethiopia PDR,1978,Â°C,0.099,840.0,Production,Cereals n.e.c.,tonnes,1022380.0
4294,4294,Ethiopia PDR,1979,Â°C,0.456,841.0,Production,Cereals n.e.c.,tonnes,1142080.0
4295,4295,Ethiopia PDR,1980,Â°C,0.612,842.0,Production,Cereals n.e.c.,tonnes,1426420.0
4296,4296,Ethiopia PDR,1981,Â°C,0.29,843.0,Production,Cereals n.e.c.,tonnes,1312100.0
4297,4297,Ethiopia PDR,1982,Â°C,0.071,844.0,Production,Cereals n.e.c.,tonnes,1082730.0
4298,4298,Ethiopia PDR,1983,Â°C,0.119,845.0,Production,Cereals n.e.c.,tonnes,1371670.0
4299,4299,Ethiopia PDR,1984,Â°C,0.543,846.0,Production,Cereals n.e.c.,tonnes,1090240.0
4300,4300,Ethiopia PDR,1985,Â°C,0.415,847.0,Production,Cereals n.e.c.,tonnes,912221.0
4301,4301,Ethiopia PDR,1986,Â°C,0.233,848.0,Production,Cereals n.e.c.,tonnes,968714.0
4302,4302,Ethiopia PDR,1987,Â°C,0.451,849.0,Production,Cereals n.e.c.,tonnes,1042980.0
4303,4303,Ethiopia PDR,1988,Â°C,0.876,850.0,Production,Cereals n.e.c.,tonnes,1000030.0
4304,4304,Ethiopia PDR,1989,Â°C,0.118,851.0,Production,Cereals n.e.c.,tonnes,1217730.0
4305,4305,Ethiopia PDR,1990,Â°C,0.595,852.0,Production,Cereals n.e.c.,tonnes,1046140.0
4306,4306,Ethiopia PDR,1991,Â°C,0.483,853.0,Production,Cereals n.e.c.,tonnes,1813870.0
