,Country,Year,Unit,Value,Continent
1303,Monaco,2013,Â°C,0.724,Europe
1304,Monaco,2014,Â°C,1.811,Europe
1305,Monaco,2015,Â°C,1.902,Europe
1306,Monaco,2016,Â°C,1.773,Europe
1307,Monaco,2017,Â°C,1.962,Europe
1308,Monaco,2018,Â°C,1.94,Europe
1309,Monaco,2019,Â°C,1.919,Europe
1310,Monaco,2020,Â°C,2.2,Europe
1311,Monaco,2021,Â°C,1.5,Europe
1312,Monaco,2022,Â°C,2.737,Europe
1313,Mongolia,2010,Â°C,0.306,Asia
1314,Mongolia,2011,Â°C,0.757,Asia
1315,Mongolia,2012,Â°C,0.23,Asia
1316,Mongolia,2013,Â°C,1.024,Asia
1317,Mongolia,2014,Â°C,1.879,Asia
1318,Mongolia,2015,Â°C,2.131,Asia
1319,Mongolia,2016,Â°C,1.391,Asia
1320,Mongolia,2017,Â°C,2.493,Asia
1321,Mongolia,2018,Â°C,2.207,Asia
1322,Mongolia,2019,Â°C,1.847,Asia
1323,Mongolia,2020,Â°C,2.353,Asia
1324,Mongolia,2021,Â°C,1.994,Asia
1325,Mongolia,2022,Â°C,2.197,Asia
1326,Montenegro,2010,Â°C,1.185,Europe
1327,Montenegro,2011,Â°C,0.985,Europe
1328,Montenegro,2012,Â°C,1.653,Europe
1329,Montenegro,2013,Â°C,1.444,Europe
1330,Montenegro,2014,Â°C,1.503,Europe
1331,Montenegro,2015,Â°C,1.702,Europe
1332,Montenegro,2016,Â°C,1.474,Europe
1333,Montenegro,2017,Â°C,1.275,Europe
1334,Montenegro,2018,Â°C,2.232,Europe
1335,Montenegro,2019,Â°C,1.823,Europe
1336,Montenegro,2020,Â°C,1.706,Europe
1337,Montenegro,2021,Â°C,1.596,Europe
1338,Montenegro,2022,Â°C,1.865,Europe
1391,Nepal,2010,Â°C,1.138,Asia
1392,Nepal,2011,Â°C,0.231,Asia
1393,Nepal,2012,Â°C,0.402,Asia
1394,Nepal,2013,Â°C,0.189,Asia
1395,Nepal,2014,Â°C,0.337,Asia
1396,Nepal,2015,Â°C,0.654,Asia
1397,Nepal,2016,Â°C,1.169,Asia
1398,Nepal,2017,Â°C,1.071,Asia
1399,Nepal,2018,Â°C,0.627,Asia
1400,Nepal,2019,Â°C,0.854,Asia
1401,Nepal,2020,Â°C,0.229,Asia
1402,Nepal,2021,Â°C,0.632,Asia
1403,Nepal,2022,Â°C,1.132,Asia
1456,Norway,2010,Â°C,-0.341,Europe
1457,Norway,2011,Â°C,1.398,Europe
1458,Norway,2012,Â°C,1.063,Europe
1459,Norway,2013,Â°C,0.791,Europe
1460,Norway,2014,Â°C,2.412,Europe
1461,Norway,2015,Â°C,1.781,Europe
1462,Norway,2016,Â°C,1.718,Europe
1463,Norway,2017,Â°C,1.551,Europe
1464,Norway,2018,Â°C,1.485,Europe
1465,Norway,2019,Â°C,1.208,Europe
1466,Norway,2020,Â°C,2.389,Europe
1467,Norway,2021,Â°C,1.499,Europe
1468,Norway,2022,Â°C,1.918,Europe
1469,Oman,2010,Â°C,1.104,Asia
1470,Oman,2011,Â°C,0.84,Asia
1471,Oman,2012,Â°C,0.754,Asia
1472,Oman,2013,Â°C,0.473,Asia
1473,Oman,2014,Â°C,0.485,Asia
1474,Oman,2015,Â°C,1.213,Asia
1475,Oman,2016,Â°C,0.933,Asia
1476,Oman,2017,Â°C,1.421,Asia
1477,Oman,2018,Â°C,1.121,Asia
1478,Oman,2019,Â°C,0.89,Asia
1479,Oman,2020,Â°C,0.496,Asia
1480,Oman,2021,Â°C,1.329,Asia
1481,Oman,2022,Â°C,1.055,Asia
1482,Pakistan,2010,Â°C,1.29,Asia
1483,Pakistan,2011,Â°C,0.833,Asia
1484,Pakistan,2012,Â°C,0.263,Asia
1485,Pakistan,2013,Â°C,0.778,Asia
1486,Pakistan,2014,Â°C,0.358,Asia
1487,Pakistan,2015,Â°C,0.529,Asia
1488,Pakistan,2016,Â°C,1.233,Asia
1489,Pakistan,2017,Â°C,1.252,Asia
1490,Pakistan,2018,Â°C,1.359,Asia
1491,Pakistan,2019,Â°C,0.566,Asia
1492,Pakistan,2020,Â°C,0.394,Asia
1493,Pakistan,2021,Â°C,1.121,Asia
1494,Pakistan,2022,Â°C,1.389,Asia
1560,Philippines,2010,Â°C,1.065,Asia
1561,Philippines,2011,Â°C,0.62,Asia
1562,Philippines,2012,Â°C,0.912,Asia
1563,Philippines,2013,Â°C,1.057,Asia
1564,Philippines,2014,Â°C,0.96,Asia
1565,Philippines,2015,Â°C,1.155,Asia
1566,Philippines,2016,Â°C,1.603,Asia
1567,Philippines,2017,Â°C,1.3,Asia
1568,Philippines,2018,Â°C,1.329,Asia
1569,Philippines,2019,Â°C,1.407,Asia
1570,Philippines,2020,Â°C,1.56,Asia
1571,Philippines,2021,Â°C,1.431,Asia
1572,Philippines,2022,Â°C,1.405,Asia
1573,Poland,2010,Â°C,0.403,Europe
1574,Poland,2011,Â°C,0.765,Europe
1575,Poland,2012,Â°C,1.383,Europe
1576,Poland,2013,Â°C,0.651,Europe
1577,Poland,2014,Â°C,2.38,Europe
1578,Poland,2015,Â°C,2.013,Europe
1579,Poland,2016,Â°C,2.056,Europe
1580,Poland,2017,Â°C,1.475,Europe
1581,Poland,2018,Â°C,2.434,Europe
1582,Poland,2019,Â°C,2.652,Europe
1583,Poland,2020,Â°C,2.677,Europe
1584,Poland,2021,Â°C,1.466,Europe
1585,Poland,2022,Â°C,2.056,Europe
1586,Portugal,2010,Â°C,1.122,Europe
1587,Portugal,2011,Â°C,1.615,Europe
1588,Portugal,2012,Â°C,0.797,Europe
1589,Portugal,2013,Â°C,0.941,Europe
1590,Portugal,2014,Â°C,1.349,Europe
1591,Portugal,2015,Â°C,1.405,Europe
1592,Portugal,2016,Â°C,1.682,Europe
1593,Portugal,2017,Â°C,2.109,Europe
1594,Portugal,2018,Â°C,0.906,Europe
1595,Portugal,2019,Â°C,1.291,Europe
1596,Portugal,2020,Â°C,1.99,Europe
1597,Portugal,2021,Â°C,1.251,Europe
1598,Portugal,2022,Â°C,2.318,Europe
1599,Qatar,2010,Â°C,2.001,Asia
1600,Qatar,2011,Â°C,1.444,Asia
1601,Qatar,2012,Â°C,1.376,Asia
1602,Qatar,2013,Â°C,1.212,Asia
1603,Qatar,2014,Â°C,1.541,Asia
1604,Qatar,2015,Â°C,1.971,Asia
1605,Qatar,2016,Â°C,1.515,Asia
1606,Qatar,2017,Â°C,1.893,Asia
1607,Qatar,2018,Â°C,2.004,Asia
1608,Qatar,2019,Â°C,1.84,Asia
1609,Qatar,2020,Â°C,1.734,Asia
1610,Qatar,2021,Â°C,2.165,Asia
1611,Qatar,2022,Â°C,1.855,Asia
1612,Romania,2010,Â°C,1.167,Europe
1613,Romania,2011,Â°C,0.497,Europe
1614,Romania,2012,Â°C,1.828,Europe
1615,Romania,2013,Â°C,1.37,Europe
1616,Romania,2014,Â°C,1.552,Europe
1617,Romania,2015,Â°C,1.799,Europe
1618,Romania,2016,Â°C,1.876,Europe
1619,Romania,2017,Â°C,1.153,Europe
1620,Romania,2018,Â°C,2.266,Europe
1621,Romania,2019,Â°C,2.241,Europe
1622,Romania,2020,Â°C,2.256,Europe
1623,Romania,2021,Â°C,1.447,Europe
1624,Romania,2022,Â°C,1.949,Europe
1625,Russian Federation,2010,Â°C,0.88,Asia
1626,Russian Federation,2011,Â°C,1.704,Asia
1627,Russian Federation,2012,Â°C,1.933,Asia
1628,Russian Federation,2013,Â°C,1.166,Asia
1629,Russian Federation,2014,Â°C,1.753,Asia
1630,Russian Federation,2015,Â°C,2.246,Asia
1631,Russian Federation,2016,Â°C,2.459,Asia
1632,Russian Federation,2017,Â°C,2.127,Asia
1633,Russian Federation,2018,Â°C,2.043,Asia
1634,Russian Federation,2019,Â°C,2.178,Asia
1635,Russian Federation,2020,Â°C,3.691,Asia
1636,Russian Federation,2021,Â°C,1.643,Asia
1637,Russian Federation,2022,Â°C,2.261,Asia
1703,San Marino,2010,Â°C,0.696,Europe
1704,San Marino,2011,Â°C,1.28,Europe
1705,San Marino,2012,Â°C,1.687,Europe
1706,San Marino,2013,Â°C,0.992,Europe
1707,San Marino,2014,Â°C,1.607,Europe
1708,San Marino,2015,Â°C,1.833,Europe
1709,San Marino,2016,Â°C,1.768,Europe
1710,San Marino,2017,Â°C,1.7,Europe
1711,San Marino,2018,Â°C,1.971,Europe
1712,San Marino,2019,Â°C,1.822,Europe
1713,San Marino,2020,Â°C,1.995,Europe
1714,San Marino,2021,Â°C,1.529,Europe
1715,San Marino,2022,Â°C,2.115,Europe
1729,Saudi Arabia,2010,Â°C,2.18,Asia
1730,Saudi Arabia,2011,Â°C,0.893,Asia
1731,Saudi Arabia,2012,Â°C,1.241,Asia
1732,Saudi Arabia,2013,Â°C,1.204,Asia
1733,Saudi Arabia,2014,Â°C,1.249,Asia
1734,Saudi Arabia,2015,Â°C,1.867,Asia
1735,Saudi Arabia,2016,Â°C,1.533,Asia
1736,Saudi Arabia,2017,Â°C,1.78,Asia
1737,Saudi Arabia,2018,Â°C,1.887,Asia
1738,Saudi Arabia,2019,Â°C,1.69,Asia
1739,Saudi Arabia,2020,Â°C,1.488,Asia
1740,Saudi Arabia,2021,Â°C,2.203,Asia
1741,Saudi Arabia,2022,Â°C,1.745,Asia
1755,Serbia,2010,Â°C,1.161,Europe
1756,Serbia,2011,Â°C,0.736,Europe
1757,Serbia,2012,Â°C,1.692,Europe
1758,Serbia,2013,Â°C,1.413,Europe
1759,Serbia,2014,Â°C,1.596,Europe
1760,Serbia,2015,Â°C,1.743,Europe
1761,Serbia,2016,Â°C,1.698,Europe
1762,Serbia,2017,Â°C,1.276,Europe
1763,Serbia,2018,Â°C,2.317,Europe
1764,Serbia,2019,Â°C,2.087,Europe
1765,Serbia,2020,Â°C,1.816,Europe
1766,Serbia,2021,Â°C,1.594,Europe
1767,Serbia,2022,Â°C,1.938,Europe
1794,Singapore,2010,Â°C,1.059,Asia
1795,Singapore,2011,Â°C,0.74,Asia
1796,Singapore,2012,Â°C,0.826,Asia
1797,Singapore,2013,Â°C,1.15,Asia
1798,Singapore,2014,Â°C,1.331,Asia
1799,Singapore,2015,Â°C,1.537,Asia
1800,Singapore,2016,Â°C,2.038,Asia
1801,Singapore,2017,Â°C,1.587,Asia
1802,Singapore,2018,Â°C,1.37,Asia
1803,Singapore,2019,Â°C,1.878,Asia
1804,Singapore,2020,Â°C,1.585,Asia
1805,Singapore,2021,Â°C,1.3,Asia
1806,Singapore,2022,Â°C,1.311,Asia
1807,Slovakia,2010,Â°C,0.685,Europe
1808,Slovakia,2011,Â°C,0.84,Europe
1809,Slovakia,2012,Â°C,1.569,Europe
1810,Slovakia,2013,Â°C,0.949,Europe
1811,Slovakia,2014,Â°C,2.379,Europe
1812,Slovakia,2015,Â°C,2.122,Europe
1813,Slovakia,2016,Â°C,1.959,Europe
1814,Slovakia,2017,Â°C,1.276,Europe
1815,Slovakia,2018,Â°C,2.549,Europe
1816,Slovakia,2019,Â°C,2.42,Europe
1817,Slovakia,2020,Â°C,2.027,Europe
1818,Slovakia,2021,Â°C,1.287,Europe
1819,Slovakia,2022,Â°C,2.018,Europe
1820,Slovenia,2010,Â°C,0.769,Europe
1821,Slovenia,2011,Â°C,1.354,Europe
1822,Slovenia,2012,Â°C,1.931,Europe
1823,Slovenia,2013,Â°C,1.234,Europe
1824,Slovenia,2014,Â°C,2.431,Europe
1825,Slovenia,2015,Â°C,2.125,Europe
1826,Slovenia,2016,Â°C,2.046,Europe
1827,Slovenia,2017,Â°C,1.721,Europe
1828,Slovenia,2018,Â°C,2.412,Europe
1829,Slovenia,2019,Â°C,2.34,Europe
1830,Slovenia,2020,Â°C,2.228,Europe
1831,Slovenia,2021,Â°C,1.524,Europe
1832,Slovenia,2022,Â°C,2.435,Europe
1884,Spain,2010,Â°C,0.908,Europe
1885,Spain,2011,Â°C,1.613,Europe
1886,Spain,2012,Â°C,1.043,Europe
1887,Spain,2013,Â°C,0.906,Europe
1888,Spain,2014,Â°C,1.603,Europe
1889,Spain,2015,Â°C,1.533,Europe
1890,Spain,2016,Â°C,1.714,Europe
1891,Spain,2017,Â°C,2.036,Europe
1892,Spain,2018,Â°C,1.149,Europe
1893,Spain,2019,Â°C,1.534,Europe
1894,Spain,2020,Â°C,2.083,Europe
1895,Spain,2021,Â°C,1.431,Europe
1896,Spain,2022,Â°C,2.489,Europe
1897,Sri Lanka,2010,Â°C,1.105,Asia
1898,Sri Lanka,2011,Â°C,0.739,Asia
1899,Sri Lanka,2012,Â°C,0.977,Asia
1900,Sri Lanka,2013,Â°C,0.862,Asia
1901,Sri Lanka,2014,Â°C,0.997,Asia
1902,Sri Lanka,2015,Â°C,1.006,Asia
1903,Sri Lanka,2016,Â°C,1.369,Asia
1904,Sri Lanka,2017,Â°C,1.095,Asia
1905,Sri Lanka,2018,Â°C,0.823,Asia
1906,Sri Lanka,2019,Â°C,1.275,Asia
1907,Sri Lanka,2020,Â°C,1.315,Asia
1908,Sri Lanka,2021,Â°C,1.034,Asia
1909,Sri Lanka,2022,Â°C,1.004,Asia
1935,Sweden,2010,Â°C,-0.279,Europe
1936,Sweden,2011,Â°C,1.267,Europe
1937,Sweden,2012,Â°C,1.313,Europe
1938,Sweden,2013,Â°C,0.857,Europe
1939,Sweden,2014,Â°C,2.704,Europe
1940,Sweden,2015,Â°C,2.069,Europe
1941,Sweden,2016,Â°C,1.841,Europe
1942,Sweden,2017,Â°C,1.588,Europe
1943,Sweden,2018,Â°C,1.844,Europe
1944,Sweden,2019,Â°C,1.568,Europe
1945,Sweden,2020,Â°C,2.943,Europe
1946,Sweden,2021,Â°C,1.846,Europe
1947,Sweden,2022,Â°C,2.11,Europe
1948,Switzerland,2010,Â°C,0.459,Europe
1949,Switzerland,2011,Â°C,1.667,Europe
1950,Switzerland,2012,Â°C,1.512,Europe
1951,Switzerland,2013,Â°C,0.782,Europe
1952,Switzerland,2014,Â°C,2.169,Europe
1953,Switzerland,2015,Â°C,1.972,Europe
1954,Switzerland,2016,Â°C,1.859,Europe
1955,Switzerland,2017,Â°C,1.837,Europe
1956,Switzerland,2018,Â°C,2.343,Europe
1957,Switzerland,2019,Â°C,2.096,Europe
1958,Switzerland,2020,Â°C,2.514,Europe
1959,Switzerland,2021,Â°C,1.181,Europe
1960,Switzerland,2022,Â°C,2.798,Europe
1961,Tajikistan,2010,Â°C,1.342,Asia
1962,Tajikistan,2011,Â°C,1.438,Asia
1963,Tajikistan,2012,Â°C,-0.032,Asia
1964,Tajikistan,2013,Â°C,1.255,Asia
1965,Tajikistan,2014,Â°C,0.461,Asia
1966,Tajikistan,2015,Â°C,1.301,Asia
1967,Tajikistan,2016,Â°C,1.645,Asia
1968,Tajikistan,2017,Â°C,1.288,Asia
1969,Tajikistan,2018,Â°C,1.66,Asia
1970,Tajikistan,2019,Â°C,1.325,Asia
1971,Tajikistan,2020,Â°C,1.034,Asia
1972,Tajikistan,2021,Â°C,0.945,Asia
1973,Tajikistan,2022,Â°C,2.074,Asia
1974,Thailand,2010,Â°C,1.405,Asia
1975,Thailand,2011,Â°C,0.36,Asia
1976,Thailand,2012,Â°C,1.023,Asia
1977,Thailand,2013,Â°C,1.234,Asia
1978,Thailand,2014,Â°C,0.845,Asia
1979,Thailand,2015,Â°C,1.392,Asia
1980,Thailand,2016,Â°C,1.659,Asia
1981,Thailand,2017,Â°C,1.202,Asia
1982,Thailand,2018,Â°C,0.954,Asia
1983,Thailand,2019,Â°C,1.857,Asia
1984,Thailand,2020,Â°C,1.596,Asia
1985,Thailand,2021,Â°C,1.112,Asia
1986,Thailand,2022,Â°C,1.014,Asia
2039,Turkmenistan,2010,Â°C,1.891,Asia
2040,Turkmenistan,2011,Â°C,1.098,Asia
2041,Turkmenistan,2012,Â°C,0.78,Asia
2042,Turkmenistan,2013,Â°C,1.643,Asia
2043,Turkmenistan,2014,Â°C,0.714,Asia
2044,Turkmenistan,2015,Â°C,1.427,Asia
2045,Turkmenistan,2016,Â°C,2.02,Asia
2046,Turkmenistan,2017,Â°C,1.692,Asia
2047,Turkmenistan,2018,Â°C,1.524,Asia
2048,Turkmenistan,2019,Â°C,1.818,Asia
2049,Turkmenistan,2020,Â°C,1.528,Asia
2050,Turkmenistan,2021,Â°C,1.647,Asia
2051,Turkmenistan,2022,Â°C,2.528,Asia
2078,Ukraine,2010,Â°C,1.649,Europe
2079,Ukraine,2011,Â°C,0.581,Europe
2080,Ukraine,2012,Â°C,1.957,Europe
2081,Ukraine,2013,Â°C,1.522,Europe
2082,Ukraine,2014,Â°C,1.718,Europe
2083,Ukraine,2015,Â°C,2.075,Europe
2084,Ukraine,2016,Â°C,2.114,Europe
2085,Ukraine,2017,Â°C,1.419,Europe
2086,Ukraine,2018,Â°C,2.242,Europe
2087,Ukraine,2019,Â°C,2.37,Europe
2088,Ukraine,2020,Â°C,3.026,Europe
2089,Ukraine,2021,Â°C,1.435,Europe
2090,Ukraine,2022,Â°C,1.931,Europe
2091,United Arab Emirates,2010,Â°C,1.482,Asia
2092,United Arab Emirates,2011,Â°C,1.121,Asia
2093,United Arab Emirates,2012,Â°C,1.086,Asia
2094,United Arab Emirates,2013,Â°C,0.739,Asia
2095,United Arab Emirates,2014,Â°C,0.909,Asia
2096,United Arab Emirates,2015,Â°C,1.556,Asia
2097,United Arab Emirates,2016,Â°C,1.059,Asia
2098,United Arab Emirates,2017,Â°C,1.632,Asia
2099,United Arab Emirates,2018,Â°C,1.498,Asia
2100,United Arab Emirates,2019,Â°C,1.204,Asia
2101,United Arab Emirates,2020,Â°C,1.21,Asia
2102,United Arab Emirates,2021,Â°C,1.699,Asia
2103,United Arab Emirates,2022,Â°C,1.482,Asia
2117,Uzbekistan,2010,Â°C,1.827,Asia
2118,Uzbekistan,2011,Â°C,1.091,Asia
2119,Uzbekistan,2012,Â°C,0.716,Asia
2120,Uzbekistan,2013,Â°C,1.563,Asia
2121,Uzbekistan,2014,Â°C,0.211,Asia
2122,Uzbekistan,2015,Â°C,1.443,Asia
2123,Uzbekistan,2016,Â°C,2.31,Asia
2124,Uzbekistan,2017,Â°C,1.792,Asia
2125,Uzbekistan,2018,Â°C,1.044,Asia
2126,Uzbekistan,2019,Â°C,1.943,Asia
2127,Uzbekistan,2020,Â°C,1.721,Asia
2128,Uzbekistan,2021,Â°C,1.532,Asia
2129,Uzbekistan,2022,Â°C,2.607,Asia
2143,Yemen,2010,Â°C,,Asia
2144,Yemen,2011,Â°C,,Asia
2145,Yemen,2012,Â°C,,Asia
2146,Yemen,2013,Â°C,,Asia
2147,Yemen,2014,Â°C,,Asia
2148,Yemen,2015,Â°C,,Asia
2149,Yemen,2016,Â°C,,Asia
2150,Yemen,2017,Â°C,,Asia
2151,Yemen,2018,Â°C,,Asia
2152,Yemen,2019,Â°C,,Asia
2153,Yemen,2020,Â°C,,Asia
2154,Yemen,2021,Â°C,,Asia
2155,Yemen,2022,Â°C,,Asia
